word,frequency,sentiment
online,905,0
many,332,0
good,319,5
n,207,0
clear,200,0
much,188,0
available,180,0
necessary,174,0
complete,168,0
possible,167,0
new,161,0
open,156,0
correct,153,0
different,146,0
first,144,0
previous,138,0
difficult,134,-5
better,131,0
able,127,0
missing,126,-3
public,119,0
federal,119,0
easy,119,3
direct,119,0
mexican,118,0
busy,111,-3
simple,108,0
long,107,0
bad,106,-7
live,105,0
high,104,0
last,104,0
portal,103,0
right,101,0
impossible,99,-7
professional,99,0
easier,98,0
several,95,0
electronic,91,0
friendly,90,3
original,89,0
personal,89,0
specific,88,0
medical,86,0
little,81,0
complicated,80,-5
social,78,0
single,75,0
slow,74,-5
key,74,0
real,73,0
official,71,0
digital,71,0
general,69,0
confusing,67,-5
free,66,0
legal,66,0
accessible,66,0
present,66,0
full,65,0
efficient,64,0
foreign,61,0
next,61,0
record,60,0
useless,59,-3
military,58,0
wrong,57,-3
important,55,0
national,55,0
clearer,54,-3
less,54,0
useful,53,-5
poor,53,-5
best,53,0
nearest,52,0
old,48,-3
current,47,0
temporary,45,0
local,44,0
asd,43,0
practical,42,0
informaci,42,0
whole,41,0
great,40,3
visible,40,0
responsible,40,0
enough,39,0
additional,39,0
unable,38,-3
total,37,0
economic,37,0
low,37,0
mere,36,0
rude,36,-10
unclear,36,-3
select,36,0
worse,35,0
valid,35,0
effective,34,0
civil,34,0
iztapalapa,34,0
true,33,0
third,33,0
inefficient,33,-7
detailed,33,0
incomplete,33,-3
ready,32,0
appropriate,32,0
urgent,32,-5
administrative,32,0
renewal,32,0
interested,32,0
small,30,0
virtual,30,0
technical,30,0
faster,29,0
physical,29,0
entire,29,0
minor,28,0
private,28,0
basic,28,0
bureaucratic,28,-5
accurate,28,0
cumbersome,27,0
municipal,27,0
relevant,27,0
short,27,0
elderly,27,-3
older,27,-3
close,26,0
lower,26,0
half,26,0
else,26,0
capital,26,0
active,26,0
incorrect,25,-3
agile,25,0
financial,25,0
excellent,24,5
permanent,24,0
serious,24,-2
kind,24,0
regional,23,0
certain,23,0
simpler,23,-2
pure,23,0
actual,23,0
lousy,23,0
second,23,0
mad,22,-5
human,22,0
main,22,0
special,22,0
facilitate,21,-3
ordinary,21,0
expensive,21,-3
unnecessary,20,-3
mandatory,20,-2
various,19,0
nice,19,5
popular,19,0
proper,19,0
faithful,19,0
large,19,0
concerned,19,-3
timely,19,0
due,18,0
primary,18,0
